Database versions:
  SDK Version: internal=22 external=22
    uid=1000 gids=[1013] type=1 prot=signature|system
    packageSetting=PackageSetting{32045999 android/1000}
    perm=Permission{2e02811e android.permission.ACCESS_FM_RADIO}
  Permission [android.permission.MANAGE_VOICE_KEYPHRASES] (159c4dff):
    sourcePackage=android
    uid=1000 gids=[1005] type=1 prot=signature|system
    packageSetting=PackageSetting{32045999 android/1000}
    perm=Permission{258b17cc android.permission.MANAGE_VOICE_KEYPHRASES}
  Permission [android.permission.SHUTDOWN] (11417a15):
    sourcePackage=android
    uid=1000 gids=[] type=0 prot=signature|system
    packageSetting=PackageSetting{32045999 android/1000}
    perm=Permission{d51912a android.permission.SHUTDOWN}
  Permission [com.sonymobile.permission.READ_GMAIL] (3671cb1b):
    sourcePackage=com.sonymobile.gmailreaderservice
    uid=10218 gids=[] type=0 prot=signature
    packageSetting=PackageSetting{c37e4b8 com.sonymobile.gmailreaderservice/10218}
    perm=Permission{19cca291 com.sonymobile.permission.READ_GMAIL}
  Permission [android.permission.CHANGE_COMPONENT_ENABLED_STATE] (22cf95f6):
    sourcePackage=android
    uid=1000 gids=[] type=0 prot=signature|system
    packageSetting=PackageSetting{32045999 android/1000}
    perm=Permission{457fdf7 android.permission.CHANGE_COMPONENT_ENABLED_STATE}
  Permission [com.google.android.gms.permission.CHECKIN_NOW] (ce29464):
    sourcePackage=com.google.android.gms
    uid=10039 gids=[] type=0 prot=signature
    packageSetting=PackageSetting{2c64dbd4 com.google.android.gms/10039}
    perm=Permission{2f07d6cd com.google.android.gms.permission.CHECKIN_NOW}
  Permission [com.sonyericsson.extras.liveware.aef.EXTENSION_PERMISSION] (19571b82):
    sourcePackage=com.sonyericsson.extras.liveware
    uid=10086 gids=[] type=0 prot=dangerous
    packageSetting=PackageSetting{1d048293 com.sonyericsson.extras.liveware/10086}
    perm=Permission{b6692d0 com.sonyericsson.extras.liveware.aef.EXTENSION_PERMISSION}
  Permission [android.permission.BIND_TV_INPUT] (384812c9):
    sourcePackage=android
    uid=1000 gids=[] type=0 prot=signature|system
    packageSetting=PackageSetting{32045999 android/1000}
    perm=Permission{3cdf6dce android.permission.BIND_TV_INPUT}
  Permission [android.permission.NFC] (39eab4ef):
    sourcePackage=android
    uid=1000 gids=[] type=0 prot=dangerous
    packageSetting=PackageSetting{32045999 android/1000}
    perm=Permission{bea0bfc android.permission.NFC}
  Permission [android.permission.MODIFY_PARENTAL_CONTROLS] (23361285):
    sourcePackage=android
    uid=1000 gids=[] type=0 prot=signature|system
    packageSetting=PackageSetting{32045999 android/1000}
    perm=Permission{f8898da android.permission.MODIFY_PARENTAL_CONTROLS}
  Permission [android.permission.INTERNAL_SYSTEM_WINDOW] (e57b10b):
    sourcePackage=android
    uid=1000 gids=[] type=0 prot=signature
    packageSetting=PackageSetting{32045999 android/1000}
    perm=Permission{cc9ebe8 android.permission.INTERNAL_SYSTEM_WINDOW}
  Permission [android.permission.RETRIEVE_WINDOW_TOKEN] (154a5201):
    sourcePackage=android
    uid=1000 gids=[] type=0 prot=signature
    packageSetting=PackageSetting{32045999 android/1000}
    perm=Permission{236768a6 android.permission.RETRIEVE_WINDOW_TOKEN}
  Permission [com.vodafone.vodafone360updates.permission.SHOW_SETUP_WIZARD] (2b4e52e7):
    sourcePackage=com.sonyericsson.setupwizard
    uid=10054 gids=[] type=0 prot=normal
    packageSetting=PackageSetting{1345de94 com.sonyericsson.setupwizard/10054}
    perm=Permission{39090d3d com.vodafone.vodafone360updates.permission.SHOW_SETUP_WIZARD}
  Permission [com.sonyericsson.warrantytime.permission.READ_WARRANTY_TIME_START_STAMP] (5116932):
    sourcePackage=com.sonyericsson.warrantytime
    uid=10172 gids=[] type=0 prot=normal
    packageSetting=PackageSetting{5233683 com.sonyericsson.warrantytime/10172}
    perm=Permission{16ec5000 com.sonyericsson.warrantytime.permission.READ_WARRANTY_TIME_START_STAMP}
  Permission [com.google.android.googleapps.permission.GOOGLE_AUTH.writely] (22fe4039):
    sourcePackage=com.google.android.gsf
    uid=10039 gids=[] type=0 prot=dangerous
    packageSetting=PackageSetting{3be4617d com.google.android.gsf/10039}
    perm=Permission{2e8e67e com.google.android.googleapps.permission.GOOGLE_AUTH.writely}
  Permission [com.gsma.services.nfc.permission.TRANSACTION_EVENT] (36d8b7df):
    sourcePackage=com.android.nfc
    uid=1027 gids=[] type=0 prot=dangerous
    packageSetting=PackageSetting{3598dd0c com.android.nfc/1027}
    perm=Permission{37c66c2c com.gsma.services.nfc.permission.TRANSACTION_EVENT}
  Permission [android.permission.BODY_SENSORS] (a79a6f5):
    sourcePackage=android
    uid=1000 gids=[] type=0 prot=normal
    packageSetting=PackageSetting{32045999 android/1000}
    perm=Permission{1d28ec8a android.permission.BODY_SENSORS}
  Permission [com.google.android.gm.permission.AUTO_SEND] (1f3af2fb):
    sourcePackage=com.google.android.gm
    uid=10122 gids=[] type=0 prot=signature
    packageSetting=PackageSetting{18a7dda6 com.google.android.gm/10122}
    perm=Permission{2b441f18 com.google.android.gm.permission.AUTO_SEND}
  Permission [android.permission.BIND_WALLPAPER] (120abd71):
    sourcePackage=android
    uid=1000 gids=[] type=0 prot=signature|system
    packageSetting=PackageSetting{32045999 android/1000}
    perm=Permission{2ab14756 android.permission.BIND_WALLPAPER}
  Permission [android.permission.START_ANY_ACTIVITY] (33bbc3d7):
    sourcePackage=android
    uid=1000 gids=[] type=0 prot=signature
    packageSetting=PackageSetting{32045999 android/1000}
    perm=Permission{be814c4 android.permission.START_ANY_ACTIVITY}
  Permission [com.sonymobile.permission.RUNTIME_SKIN] (1bbcbfad):
    sourcePackage=android
    uid=1000 gids=[] type=0 prot=dangerous
    packageSetting=PackageSetting{32045999 android/1000}
    perm=Permission{3e9282e2 com.sonymobile.permission.RUNTIME_SKIN}
  Permission [com.google.android.gms.permission.CAR_SPEED] (250ec673):
    sourcePackage=com.google.android.gms
    uid=10039 gids=[] type=0 prot=dangerous
    packageSetting=PackageSetting{2c64dbd4 com.google.android.gms/10039}
    perm=Permission{37b3b930 com.google.android.gms.permission.CAR_SPEED}
  Permission [com.google.android.apps.now.OPT_IN_WIZARD] (2512a9a9):
    sourcePackage=com.google.android.googlequicksearchbox
    uid=10078 gids=[] type=0 prot=signature|system
    packageSetting=PackageSetting{166e5cea com.google.android.googlequicksearchbox/10078}
    perm=Permission{1a59eb2e com.google.android.apps.now.OPT_IN_WIZARD}
  Permission [android.permission.SEND_DOWNLOAD_COMPLETED_INTENTS] (318556cf):
    sourcePackage=com.android.providers.downloads
    uid=10034 gids=[] type=0 prot=signature
    packageSetting=PackageSetting{134a054f com.android.providers.downloads/10034}
    perm=Permission{2953385c android.permission.SEND_DOWNLOAD_COMPLETED_INTENTS}
  Permission [com.google.android.googlequicksearchbox.permission.FINISH_GEL_ACTIVITY] (26c33765):
    sourcePackage=com.google.android.googlequicksearchbox
    uid=10078 gids=[] type=0 prot=signature
    packageSetting=PackageSetting{166e5cea com.google.android.googlequicksearchbox/10078}
    perm=Permission{391d8c3a com.google.android.googlequicksearchbox.permission.FINISH_GEL_ACTIVITY}
  Permission [android.permission.BROADCAST_SMS] (12a90eb):
    sourcePackage=android
    uid=1000 gids=[] type=0 prot=signature
    packageSetting=PackageSetting{32045999 android/1000}
    perm=Permission{38097e48 android.permission.BROADCAST_SMS}
  Permission [android.permission.CALL_PRIVILEGED] (3434e4e1):
    sourcePackage=android
    uid=1000 gids=[] type=0 prot=signature|system
    packageSetting=PackageSetting{32045999 android/1000}
    perm=Permission{3f483206 android.permission.CALL_PRIVILEGED}
  Permission [android.permission.MANAGE_APP_TOKENS] (279f50c7):
    sourcePackage=android
    uid=1000 gids=[] type=0 prot=signature
    packageSetting=PackageSetting{32045999 android/1000}
    perm=Permission{2a5c36f4 android.permission.MANAGE_APP_TOKENS}
  Permission [android.permission.CHANGE_NETWORK_STATE] (16b9ee1d):
    sourcePackage=android
    uid=1000 gids=[] type=0 prot=normal
    packageSetting=PackageSetting{32045999 android/1000}
    perm=Permission{1b256892 android.permission.CHANGE_NETWORK_STATE}
  Permission [android.permission.CAPTURE_TV_INPUT] (27b63263):
    sourcePackage=android
    uid=1000 gids=[] type=0 prot=signature|system
    packageSetting=PackageSetting{32045999 android/1000}
    perm=Permission{77fce60 android.permission.CAPTURE_TV_INPUT}
  Permission [android.permission.MASTER_CLEAR] (208c4f19):
    sourcePackage=android
    uid=1000 gids=[] type=0 prot=signature|system
    packageSetting=PackageSetting{32045999 android/1000}
    perm=Permission{222d7bde android.permission.MASTER_CLEAR}
  Permission [android.permission.PERSISTENT_ACTIVITY] (14cf91bf):
    sourcePackage=android
    uid=1000 gids=[] type=0 prot=normal
    packageSetting=PackageSetting{32045999 android/1000}
    perm=Permission{1383708c android.permission.PERSISTENT_ACTIVITY}
  Permission [com.sonymobile.experienceflow2.permission.INJECT_DEPENDENCIES] (3389c3d5):
    sourcePackage=com.sonymobile.experienceflow2
    uid=10117 gids=[] type=0 prot=signature
    packageSetting=PackageSetting{a979528 com.sonymobile.experienceflow2/10117}
    perm=Permission{371177ea com.sonymobile.experienceflow2.permission.INJECT_DEPENDENCIES}
  Permission [android.permission.WRITE_SYNC_SETTINGS] (2df58adb):
    sourcePackage=android
    uid=1000 gids=[] type=0 prot=normal
    packageSetting=PackageSetting{32045999 android/1000}
    perm=Permission{223d0978 android.permission.WRITE_SYNC_SETTINGS}
  Permission [com.google.android.providers.gsf.permission.WRITE_GSERVICES] (37afc851):
    sourcePackage=com.google.android.gsf
    uid=10039 gids=[] type=0 prot=signature|system
    packageSetting=PackageSetting{3be4617d com.google.android.gsf/10039}
    perm=Permission{48728b6 com.google.android.providers.gsf.permission.WRITE_GSERVICES}
  Permission [com.sonymobile.permission.ENTERPRISE_API] (eb7f9b7):
    sourcePackage=android
    uid=1000 gids=[] type=0 prot=dangerous
    packageSetting=PackageSetting{32045999 android/1000}
    perm=Permission{2cf54524 com.sonymobile.permission.ENTERPRISE_API}
  Permission [android.permission.SET_DEBUG_APP] (3d57988d):
    sourcePackage=android
    uid=1000 gids=[] type=0 prot=signature|system|development
    packageSetting=PackageSetting{32045999 android/1000}
    perm=Permission{18d51a42 android.permission.SET_DEBUG_APP}
  Permission [com.sonymobile.sketch.permission.SHOW_CONTENT] (11c87a53):
    sourcePackage=com.sonymobile.sketch
    uid=10187 gids=[] type=0 prot=signature|system
    packageSetting=PackageSetting{16d38f90 com.sonymobile.sketch/10187}
    perm=Permission{7323089 com.sonymobile.sketch.permission.SHOW_CONTENT}
  Permission [android.permission.ACCESS_CONTENT_PROVIDERS_EXTERNALLY] (2e1e988e):
    sourcePackage=android
    uid=1000 gids=[] type=0 prot=signature
    packageSetting=PackageSetting{32045999 android/1000}
    perm=Permission{15668af android.permission.ACCESS_CONTENT_PROVIDERS_EXTERNALLY}
  Permission [com.sonymobile.home.permission.WIFIOFFLOAD] (c0a14bc):
    sourcePackage=com.sonyericsson.home
    uid=10107 gids=[] type=0 prot=signature
    packageSetting=PackageSetting{1c5b1429 com.sonyericsson.home/10107}
    perm=Permission{38044c45 com.sonymobile.home.permission.WIFIOFFLOAD}
  Permission [com.google.android.googleapps.permission.GOOGLE_AUTH.notebook] (2b6faf9a):
    sourcePackage=com.google.android.gsf
    uid=10039 gids=[] type=0 prot=dangerous
    packageSetting=PackageSetting{3be4617d com.google.android.gsf/10039}
    perm=Permission{312ae0cb com.google.android.googleapps.permission.GOOGLE_AUTH.notebook}
  Permission [com.sonymobile.helpapp7.HELP] (27c1c0a8):
    sourcePackage=com.sonymobile.helpapp7
    uid=10084 gids=[] type=0 prot=normal
    packageSetting=PackageSetting{202267c1 com.sonymobile.helpapp7/10084}
    perm=Permission{2a892b66 com.sonymobile.helpapp7.HELP}
  Permission [android.permission.RECEIVE_BOOT_COMPLETED] (1e84bea7):
    sourcePackage=android
    uid=1000 gids=[] type=0 prot=normal
    packageSetting=PackageSetting{32045999 android/1000}
    perm=Permission{cc63f54 android.permission.RECEIVE_BOOT_COMPLETED}
  Permission [com.google.android.apps.cloudprint.permission.C2D_MESSAGE] (26acbefd):
    sourcePackage=com.google.android.apps.cloudprint
    uid=10108 gids=[] type=0 prot=signature
    packageSetting=PackageSetting{e6c97f2 com.google.android.apps.cloudprint/10108}
    perm=Permission{31b49e43 com.google.android.apps.cloudprint.permission.C2D_MESSAGE}
  Permission [com.android.email.permission.READ_ATTACHMENT] (1cf1fcc0):
    sourcePackage=com.android.email
    uid=10059 gids=[] type=0 prot=dangerous
    packageSetting=PackageSetting{1687c63d com.android.email/10059}
    perm=Permission{a8b4df9 com.android.email.permission.READ_ATTACHMENT}
  Permission [com.sonymobile.dlna.permission.DISABLE_FEATURE_V6] (36a8413e):
    sourcePackage=com.sonymobile.dlna
    uid=10184 gids=[] type=0 prot=signature|system
    packageSetting=PackageSetting{21857ff8 com.sonymobile.dlna/10184}
    perm=Permission{3d78db9f com.sonymobile.dlna.permission.DISABLE_FEATURE_V6}
  Permission [com.facebook.katana.permission.CROSS_PROCESS_BROADCAST_MANAGER] (3b5a24ec):
    sourcePackage=com.facebook.katana
    uid=10247 gids=[] type=0 prot=signature
    packageSetting=PackageSetting{42e1b8f com.facebook.katana/10247}
    perm=Permission{3729d0b5 com.facebook.katana.permission.CROSS_PROCESS_BROADCAST_MANAGER}
  Permission [com.google.android.googleapps.permission.GOOGLE_AUTH] (1b63334a):
    sourcePackage=com.google.android.gsf
    uid=10039 gids=[] type=0 prot=normal
    packageSetting=PackageSetting{3be4617d com.google.android.gsf/10039}
    perm=Permission{181992bb com.google.android.googleapps.permission.GOOGLE_AUTH}
  Permission [android.permission.LOOP_RADIO] (53aa3d8):
    sourcePackage=android
    uid=1000 gids=[1030] type=1 prot=signature|system
    packageSetting=PackageSetting{32045999 android/1000}
    perm=Permission{28f3c331 android.permission.LOOP_RADIO}
  Permission [android.permission.GLOBAL_SEARCH_CONTROL] (1e293a16):
    sourcePackage=android
    uid=1000 gids=[] type=0 prot=signature
    packageSetting=PackageSetting{32045999 android/1000}
    perm=Permission{2a449f97 android.permission.GLOBAL_SEARCH_CONTROL}
  Permission [org.codeaurora.permission.ACCESS_CSVT_SERVICE] (2da22584):
    sourcePackage=org.codeaurora.ims
    uid=1001 gids=[] type=0 prot=signature|system
    packageSetting=PackageSetting{117cbdf8 org.codeaurora.ims/1001}
    perm=Permission{1d90616d org.codeaurora.permission.ACCESS_CSVT_SERVICE}
  Permission [android.permission.SUBSCRIBED_FEEDS_READ] (1b76e1a2):
    sourcePackage=android
    uid=1000 gids=[] type=0 prot=normal
    packageSetting=PackageSetting{32045999 android/1000}
    perm=Permission{fa99e33 android.permission.SUBSCRIBED_FEEDS_READ}
  Permission [com.sonymobile.permission.WRITE_PERSISTENT_STORAGE] (27de15f0):
    sourcePackage=android
    uid=1000 gids=[2995] type=1 prot=signature
    packageSetting=PackageSetting{32045999 android/1000}
    perm=Permission{bdea769 com.sonymobile.permission.WRITE_PERSISTENT_STORAGE}
  Permission [com.sonyericsson.android.omacp.SEND_OMA_CP] (90575ee):
    sourcePackage=com.sonyericsson.android.omacp
    uid=10047 gids=[] type=0 prot=signature
    packageSetting=PackageSetting{2555ea8f com.sonyericsson.android.omacp/10047}
    perm=Permission{ca6a11c com.sonyericsson.android.omacp.SEND_OMA_CP}
  Permission [com.sonyericsson.providers.cnap.permission.WRITE] (1fb15125):
    sourcePackage=com.sonyericsson.providers.cnap
    uid=10168 gids=[] type=0 prot=normal
    packageSetting=PackageSetting{3695b05f com.sonyericsson.providers.cnap/10168}
    perm=Permission{2cd702fa com.sonyericsson.providers.cnap.permission.WRITE}
  Permission [com.google.android.gms.auth.permission.POST_SIGN_IN_ACCOUNT] (21d0a0ab):
    sourcePackage=com.google.android.gms
    uid=10039 gids=[] type=0 prot=signature
    packageSetting=PackageSetting{2c64dbd4 com.google.android.gms/10039}
    perm=Permission{260ab308 com.google.android.gms.auth.permission.POST_SIGN_IN_ACCOUNT}
  Permission [com.sonymobile.mx.android.permission.C2D_MESSAGE] (354adaa1):
    sourcePackage=com.sonymobile.mx.android
    uid=10046 gids=[] type=0 prot=normal
    packageSetting=PackageSetting{390254c6 com.sonymobile.mx.android/10046}
